,pobl_jardin,pobl_primaria,pobl_secundaria,pobl_total
0,123810.0,268495.0,171422.0,3095454.0
1,1022.0,1967.0,1228.0,17344.0
2,784.0,1567.0,987.0,12847.0
3,744.0,1538.0,1010.0,12906.0
4,34995.0,76680.0,48665.0,583209.0
5,18158.0,41708.0,26833.0,366117.0
6,1330.0,2811.0,1826.0,21757.0
7,4357.0,9252.0,5913.0,75152.0
8,18217.0,38348.0,23373.0,334505.0
9,2960.0,5748.0,3551.0,48516.0
10,2578.0,5019.0,3197.0,39223.0
11,2151.0,4035.0,2476.0,32077.0
12,1286.0,2599.0,1706.0,21185.0
13,20664.0,46604.0,29661.0,358328.0
14,6249.0,13234.0,8106.0,100685.0
15,2298.0,4389.0,2723.0,37194.0
16,2723.0,5444.0,3579.0,46227.0
17,2067.0,4518.0,2931.0,32350.0
18,6475.0,14232.0,9056.0,107976.0
19,4957.0,10806.0,6304.0,70542.0
20,937.0,1956.0,1230.0,15882.0
21,1385.0,2837.0,1796.0,22905.0
22,879.0,1785.0,1056.0,14007.0
23,1175.0,2195.0,1436.0,17345.0
24,624.0,1149.0,746.0,9551.0
25,1661.0,3204.0,2149.0,27406.0
26,3759.0,8299.0,5357.0,65823.0
27,925.0,1815.0,1230.0,15795.0
28,1513.0,3168.0,1820.0,24110.0
29,2340.0,4959.0,3004.0,41713.0
30,2867.0,5995.0,4011.0,52409.0
31,2529.0,5614.0,3596.0,42191.0
32,3989.0,8098.0,5438.0,70554.0
33,1131.0,2250.0,1545.0,18328.0
34,2075.0,3863.0,2537.0,31405.0
35,3901.0,8792.0,5509.0,63978.0
36,17586.0,36297.0,21525.0,256071.0
37,22305.0,46477.0,28521.0,337880.0
38,2755.0,5589.0,3218.0,40036.0
39,13759.0,29011.0,17602.0,198620.0
40,36171.0,72947.0,43778.0,488103.0
41,726.0,1425.0,950.0,10759.0
42,2903.0,5489.0,3492.0,45307.0
43,620.0,1275.0,762.0,10150.0
44,977.0,1770.0,1157.0,16231.0
45,1322.0,2568.0,1591.0,20674.0
46,190.0,384.0,269.0,3157.0
47,1229.0,2956.0,1997.0,22566.0
48,713.0,1416.0,830.0,11535.0
49,1179.0,2341.0,1530.0,17980.0
50,331.0,724.0,436.0,4846.0
51,879.0,1921.0,1178.0,14141.0
52,925.0,1500.0,976.0,12842.0
53,33210.0,70782.0,47412.0,660569.0
54,11413.0,23694.0,13235.0,142315.0
55,22398.0,50179.0,32905.0,444503.0
56,1447.0,2892.0,1677.0,22530.0
57,2288.0,4515.0,2911.0,35055.0
58,660.0,1351.0,872.0,11662.0
59,632.0,1267.0,817.0,10581.0
60,9251.0,21235.0,13912.0,185361.0
61,8445.0,19954.0,13340.0,177983.0
62,23872.0,48041.0,28541.0,326527.0
63,6122.0,11854.0,7346.0,100964.0
64,5980.0,12839.0,8447.0,100400.0
65,126909.0,255997.0,151594.0,1837168.0
66,22362.0,50277.0,33067.0,460081.0
67,41904.0,88169.0,54517.0,756074.0
68,687.0,1580.0,997.0,11496.0
69,1593.0,3160.0,2104.0,27136.0
70,1137.0,2062.0,1419.0,17153.0
71,342.0,740.0,471.0,6170.0
72,2869.0,5285.0,3498.0,45191.0
73,1070.0,2097.0,1387.0,18106.0
74,2640.0,5322.0,3370.0,41418.0
75,40840.0,86952.0,54431.0,685644.0
76,6747.0,13946.0,8627.0,110111.0
77,1593.0,3110.0,1883.0,22653.0
78,716.0,1379.0,844.0,11253.0
79,20784.0,45478.0,29110.0,349401.0
80,2010.0,4131.0,2553.0,32973.0
81,4759.0,9691.0,6071.0,64761.0
82,4387.0,8952.0,5579.0,71002.0
83,38450.0,81098.0,49991.0,581484.0
84,1519.0,3434.0,2006.0,24616.0
85,486.0,1052.0,654.0,8444.0
86,40884.0,86264.0,50667.0,575758.0
87,14324.0,32500.0,22137.0,329517.0
88,1192.0,2650.0,1742.0,19888.0
89,5511.0,11948.0,7794.0,101483.0
90,3163.0,6630.0,4170.0,52366.0
91,6782.0,14827.0,9550.0,122011.0
92,2294.0,4825.0,2834.0,37499.0
93,2790.0,5511.0,3684.0,44594.0
94,535.0,958.0,509.0,7112.0
95,7039.0,13901.0,8779.0,114988.0
96,333.0,667.0,361.0,4615.0
97,28011.0,56426.0,34708.0,393614.0
98,2432.0,5130.0,3379.0,39224.0
99,8275.0,16371.0,9857.0,101994.0
100,813.0,1644.0,1038.0,16391.0
101,730.0,1590.0,873.0,12161.0
102,37944.0,80290.0,50346.0,631774.0
103,2813.0,5345.0,3440.0,39648.0
104,952.0,2006.0,1309.0,16491.0
105,1407.0,2644.0,1602.0,19735.0
106,1481.0,3094.0,1984.0,25619.0
107,905.0,1771.0,1122.0,13901.0
108,1155.0,2390.0,1530.0,21407.0
109,2206.0,4295.0,2821.0,35423.0
110,2546.0,5034.0,3215.0,39257.0
111,526.0,1090.0,726.0,9344.0
112,1698.0,3484.0,2156.0,26399.0
113,1695.0,3298.0,2122.0,26695.0
114,509.0,971.0,643.0,8918.0
115,9181.0,20217.0,12803.0,171099.0
116,13748.0,29632.0,20726.0,295978.0
117,19740.0,42047.0,25528.0,327650.0
118,10310.0,20262.0,12797.0,166657.0
119,4652.0,9412.0,5908.0,68353.0
120,7998.0,15893.0,9255.0,97929.0
121,795.0,1514.0,1070.0,11736.0
122,7793.0,16715.0,10558.0,144678.0
123,711.0,1287.0,889.0,10695.0
124,26174.0,58398.0,37885.0,446291.0
125,195.0,347.0,182.0,2528.0
126,785.0,1761.0,1025.0,14591.0
127,3261.0,6081.0,3791.0,49128.0
128,3469.0,7183.0,4607.0,61889.0
129,16852.0,37930.0,24896.0,362319.0
130,550.0,1121.0,702.0,9090.0
131,2212.0,4227.0,2761.0,35411.0
132,11956.0,25547.0,17663.0,280541.0
133,2094.0,4756.0,3255.0,37325.0
134,2087.0,4176.0,2767.0,32552.0
135,8101.0,17306.0,11143.0,131415.0
136,296.0,517.0,329.0,5087.0
137,201.0,376.0,278.0,3282.0
138,1253.0,2319.0,1707.0,19545.0
139,114.0,269.0,142.0,1822.0
140,2023.0,3972.0,2838.0,30353.0
141,1404.0,2537.0,1686.0,19471.0
142,11372.0,23010.0,14501.0,186466.0
143,334.0,577.0,402.0,4375.0
144,1001.0,1857.0,1145.0,14624.0
145,1910.0,3588.0,2384.0,26341.0
146,259.0,570.0,356.0,4696.0
147,802.0,1666.0,1116.0,12219.0
148,1767.0,3410.0,2186.0,26822.0
149,936.0,1694.0,1162.0,13317.0
150,1647.0,3161.0,2255.0,25254.0
151,2113.0,4416.0,2770.0,33951.0
152,4759.0,9617.0,5975.0,75462.0
153,85562.0,169476.0,106456.0,1498060.0
154,19539.0,39665.0,24613.0,294511.0
155,4613.0,8576.0,5373.0,64748.0
156,2356.0,4377.0,2856.0,36064.0
157,10056.0,19157.0,11456.0,152397.0
158,2565.0,4719.0,3236.0,36023.0
159,4515.0,8594.0,5280.0,68317.0
160,6292.0,12211.0,7608.0,107286.0
161,305.0,565.0,384.0,4855.0
162,308.0,541.0,398.0,5070.0
163,2343.0,4694.0,2924.0,37551.0
164,12228.0,25982.0,16548.0,219494.0
165,17647.0,32923.0,20150.0,277979.0
166,4281.0,7686.0,4647.0,58181.0
167,1054.0,2160.0,1383.0,15275.0
168,7193.0,13750.0,8663.0,113311.0
169,2709.0,5285.0,3305.0,42029.0
170,3883.0,7969.0,4900.0,62700.0
171,14326.0,27666.0,17996.0,228951.0
172,9595.0,19062.0,11150.0,139012.0
173,289.0,524.0,393.0,4381.0
174,7330.0,14444.0,8880.0,120207.0
175,1583.0,2987.0,1866.0,22473.0
176,976.0,1636.0,1037.0,14092.0
177,7130.0,13631.0,8675.0,113635.0
178,3604.0,6391.0,3639.0,44369.0
179,188.0,344.0,246.0,2808.0
180,28410.0,54558.0,33152.0,437446.0
181,2308.0,4204.0,2576.0,26270.0
182,3754.0,7104.0,4346.0,51489.0
183,1284.0,2331.0,1472.0,17948.0
184,2924.0,5547.0,3551.0,39168.0
185,724.0,1235.0,788.0,9051.0
186,1159.0,2182.0,1352.0,17016.0
187,7275.0,14489.0,9157.0,106223.0
188,930.0,1697.0,938.0,11946.0
189,3123.0,5571.0,3380.0,38767.0
190,3584.0,6393.0,3614.0,40406.0
191,814.0,1505.0,1036.0,11541.0
192,4049.0,7036.0,3868.0,49807.0
193,3347.0,6255.0,3686.0,45602.0
194,4403.0,8490.0,5343.0,56778.0
195,2225.0,4044.0,2594.0,29126.0
196,1304.0,2520.0,1423.0,19679.0
197,1505.0,2749.0,1750.0,21381.0
198,1252.0,2240.0,1401.0,15164.0
199,1042.0,2003.0,1209.0,12700.0
200,1782.0,3115.0,1945.0,22682.0
201,5739.0,10699.0,6350.0,71922.0
202,733.0,1440.0,935.0,10382.0
203,3352.0,5826.0,3803.0,37794.0
204,2095.0,3896.0,2304.0,28060.0
205,6995.0,13802.0,8717.0,101086.0
206,2560.0,4668.0,2661.0,34493.0
207,1898.0,3215.0,1939.0,23179.0
208,607.0,1033.0,619.0,8310.0
209,820.0,1453.0,871.0,10643.0
210,1171.0,1938.0,1194.0,12807.0
211,1036.0,2043.0,1226.0,15061.0
212,5610.0,10797.0,6215.0,68429.0
213,1922.0,3416.0,2344.0,21948.0
214,1044.0,1920.0,1109.0,13775.0
215,5368.0,9552.0,5668.0,65304.0
216,2193.0,3976.0,2248.0,26354.0
217,4846.0,8634.0,4936.0,59798.0
218,2454.0,4105.0,2556.0,30223.0
219,1740.0,3368.0,2171.0,21544.0
220,1116.0,2090.0,1252.0,13938.0
221,1087.0,2083.0,1022.0,14265.0
222,2601.0,4386.0,2914.0,32430.0
223,25756.0,51579.0,30260.0,413764.0
224,1391.0,2435.0,1392.0,16045.0
225,1454.0,2601.0,1558.0,18696.0
226,320.0,579.0,364.0,4051.0
227,2723.0,5121.0,3201.0,32606.0
228,6540.0,13815.0,8851.0,102806.0
229,1606.0,3632.0,2317.0,28099.0
230,13341.0,28534.0,17230.0,214829.0
231,136.0,260.0,134.0,1782.0
232,2822.0,6402.0,4018.0,49965.0
233,797.0,1597.0,1046.0,12505.0
234,63.0,128.0,88.0,1181.0
235,183.0,350.0,238.0,2862.0
236,53.0,85.0,49.0,744.0
237,107.0,221.0,117.0,1882.0
238,8394.0,17738.0,11382.0,144420.0
239,484.0,827.0,461.0,6347.0
240,1090.0,2249.0,1274.0,14477.0
241,361.0,857.0,462.0,5947.0
242,96.0,188.0,126.0,1608.0
243,4698.0,9304.0,5733.0,74890.0
244,14472.0,28339.0,16536.0,197603.0
245,3104.0,5959.0,3650.0,52312.0
246,5545.0,10657.0,6175.0,78264.0
247,2115.0,3841.0,2303.0,29436.0
248,1176.0,2287.0,1463.0,16717.0
249,3613.0,7275.0,4413.0,56796.0
250,7538.0,15617.0,9887.0,125176.0
251,1060.0,2001.0,1218.0,13984.0
252,5355.0,10288.0,6216.0,75271.0
253,2724.0,5371.0,3309.0,42954.0
254,22408.0,46347.0,28200.0,388716.0
255,1395.0,2835.0,1823.0,20786.0
256,1977.0,4101.0,2507.0,31091.0
257,6909.0,14266.0,9036.0,115516.0
258,2501.0,4881.0,3023.0,40301.0
259,3757.0,7180.0,4500.0,55284.0
260,1425.0,2709.0,1566.0,15600.0
261,16979.0,34912.0,21926.0,268572.0
262,1408.0,2813.0,1848.0,19275.0
263,1582.0,2875.0,1730.0,17017.0
264,6519.0,13027.0,7431.0,81600.0
265,1559.0,2835.0,1791.0,19089.0
266,7325.0,13492.0,7876.0,94116.0
267,5506.0,10741.0,6618.0,72560.0
268,2024.0,3636.0,2138.0,17678.0
269,1070.0,2254.0,1492.0,14998.0
270,8819.0,17775.0,10910.0,122259.0
271,18274.0,41143.0,25045.0,319469.0
272,1360.0,3284.0,1956.0,20877.0
273,6608.0,13057.0,7969.0,94132.0
274,3817.0,8633.0,5524.0,65522.0
275,136.0,326.0,152.0,1797.0
276,437.0,922.0,521.0,6729.0
277,5787.0,12163.0,7175.0,88237.0
278,1571.0,3182.0,1777.0,20497.0
279,223.0,409.0,264.0,2641.0
280,359.0,684.0,406.0,3966.0
281,854.0,1996.0,1330.0,14621.0
282,304.0,702.0,389.0,5298.0
283,152.0,374.0,235.0,2490.0
284,1883.0,3731.0,2382.0,25831.0
285,620.0,1295.0,847.0,11053.0
286,153.0,366.0,255.0,2611.0
287,6551.0,14634.0,9176.0,118504.0
288,517.0,1150.0,673.0,8225.0
289,815.0,1775.0,1046.0,15094.0
290,83.0,141.0,81.0,1103.0
291,157.0,398.0,235.0,2868.0
292,780.0,1533.0,996.0,12277.0
293,84.0,206.0,135.0,1461.0
294,561.0,1023.0,696.0,9397.0
295,393.0,786.0,525.0,7713.0
296,33.0,58.0,39.0,428.0
297,28.0,51.0,19.0,413.0
298,512.0,1128.0,745.0,9243.0
299,4305.0,8620.0,5299.0,69067.0
300,890.0,1781.0,1000.0,11636.0
301,493.0,932.0,697.0,8404.0
302,673.0,1461.0,972.0,11090.0
303,991.0,2165.0,1443.0,17356.0
304,1231.0,2745.0,1538.0,17927.0
305,350.0,665.0,427.0,5637.0
306,1039.0,2366.0,1459.0,17686.0
307,1099.0,2169.0,1324.0,16251.0
308,12674.0,26316.0,16804.0,210507.0
309,341.0,694.0,422.0,5810.0
310,683.0,1395.0,853.0,11371.0
311,1056.0,1840.0,1191.0,15630.0
312,3659.0,7958.0,5425.0,58681.0
313,379.0,857.0,583.0,6984.0
314,214.0,433.0,256.0,3184.0
315,511.0,894.0,608.0,7615.0
316,264.0,479.0,344.0,4013.0
317,123.0,226.0,157.0,1885.0
318,460.0,872.0,573.0,7347.0
319,322.0,715.0,470.0,5017.0
320,179.0,339.0,209.0,2695.0
321,159.0,341.0,225.0,2399.0
322,1047.0,2163.0,1337.0,15764.0
323,291.0,555.0,365.0,4306.0
324,194.0,397.0,222.0,2994.0
325,6704.0,13142.0,7894.0,123715.0
326,3256.0,7073.0,4145.0,52379.0
327,10809.0,22421.0,14053.0,194557.0
328,20274.0,42071.0,25188.0,320871.0
329,2919.0,6042.0,3623.0,46472.0
330,833.0,1684.0,949.0,12018.0
331,15684.0,33008.0,20154.0,233839.0
332,3610.0,7590.0,4343.0,47086.0
333,11140.0,23596.0,14798.0,171883.0
334,14639.0,29966.0,18280.0,218887.0
335,2215.0,4941.0,2931.0,32596.0
336,4237.0,8707.0,5149.0,63589.0
337,2796.0,5788.0,3439.0,39752.0
338,9309.0,19590.0,11269.0,139406.0
339,13826.0,28167.0,16849.0,213204.0
340,1433.0,2841.0,1597.0,19379.0
341,4143.0,8848.0,5236.0,59972.0
342,3097.0,6398.0,3793.0,41168.0
343,4329.0,7716.0,4559.0,50503.0
344,5301.0,9886.0,5715.0,59875.0
345,3129.0,5608.0,3276.0,34945.0
346,26806.0,53796.0,31291.0,391498.0
347,898.0,1573.0,944.0,10303.0
348,7183.0,13638.0,8178.0,91133.0
349,4523.0,7853.0,4325.0,45456.0
350,7263.0,12972.0,7391.0,77075.0
351,8679.0,16252.0,9234.0,99838.0
352,3609.0,6903.0,4131.0,49391.0
353,4273.0,7881.0,4618.0,52166.0
354,2984.0,6003.0,3559.0,38620.0
355,9537.0,18295.0,10400.0,120703.0
356,5389.0,9779.0,5609.0,63194.0
357,1905.0,3735.0,2101.0,23080.0
358,3728.0,6461.0,3524.0,34690.0
359,2816.0,4841.0,2780.0,30877.0
360,704.0,1382.0,865.0,10173.0
361,1555.0,2833.0,1621.0,18150.0
362,173.0,415.0,221.0,2641.0
363,280.0,615.0,384.0,4832.0
364,27733.0,59506.0,35969.0,467217.0
365,1031.0,2429.0,1439.0,18289.0
366,1343.0,2900.0,1681.0,20853.0
367,2232.0,5029.0,3275.0,39567.0
368,547.0,1055.0,623.0,7696.0
369,895.0,2102.0,1313.0,15502.0
370,585.0,1213.0,703.0,9267.0
371,356.0,730.0,452.0,5572.0
372,2150.0,4621.0,2803.0,29721.0
373,306.0,716.0,386.0,5087.0
374,570.0,1248.0,673.0,8471.0
375,2694.0,6212.0,3890.0,45540.0
376,3573.0,8068.0,5116.0,63845.0
377,2748.0,5599.0,3494.0,41160.0
378,8922.0,19659.0,11848.0,161443.0
379,475.0,970.0,543.0,7398.0
380,446.0,1000.0,578.0,6960.0
381,23545.0,49176.0,29929.0,379627.0
382,239.0,443.0,269.0,3682.0
383,86.0,168.0,107.0,1452.0
384,1044.0,2243.0,1228.0,16493.0
385,483.0,1222.0,706.0,9309.0
386,2202.0,4694.0,2883.0,35473.0
387,274.0,520.0,297.0,4300.0
388,1073.0,2157.0,1370.0,16555.0
389,5815.0,10666.0,6435.0,69442.0
390,667.0,1401.0,740.0,8928.0
391,1146.0,2662.0,1606.0,17822.0
392,38239.0,81627.0,49058.0,624003.0
393,4329.0,9060.0,5068.0,55713.0
394,1658.0,3425.0,2161.0,24715.0
395,3939.0,7836.0,4616.0,55746.0
396,15943.0,29440.0,17342.0,177448.0
397,245.0,472.0,263.0,3491.0
398,536.0,1070.0,667.0,6116.0
399,793.0,1603.0,918.0,12246.0
400,479.0,1021.0,614.0,7182.0
401,141.0,286.0,190.0,1789.0
402,613.0,1255.0,768.0,8888.0
403,724.0,1281.0,772.0,7182.0
404,3513.0,6508.0,3741.0,48028.0
405,406.0,947.0,594.0,5808.0
406,13676.0,25721.0,15282.0,159715.0
407,4198.0,7277.0,4141.0,38062.0
408,2416.0,4696.0,2748.0,33750.0
409,3849.0,7490.0,4340.0,50961.0
410,539.0,1237.0,697.0,7779.0
411,699.0,1646.0,1055.0,9411.0
412,2413.0,4798.0,2987.0,31281.0
413,796.0,1553.0,977.0,10172.0
414,904.0,1676.0,923.0,10667.0
415,6366.0,12102.0,7771.0,114849.0
416,3522.0,6433.0,4227.0,44017.0
417,7941.0,15432.0,9618.0,103772.0
418,696.0,1207.0,753.0,8826.0
419,1758.0,3178.0,1993.0,25269.0
420,1050.0,1949.0,1140.0,12498.0
421,5891.0,11826.0,7207.0,72879.0
422,9714.0,19136.0,11849.0,136582.0
423,6761.0,13330.0,7999.0,101334.0
424,1272.0,2479.0,1442.0,15037.0
425,4566.0,8810.0,5316.0,62697.0
426,2340.0,4389.0,2782.0,27188.0
427,509.0,969.0,590.0,6454.0
428,635.0,1100.0,655.0,8425.0
429,1877.0,3415.0,2234.0,20824.0
430,553.0,1007.0,616.0,6674.0
431,1662.0,3111.0,2084.0,23653.0
432,355.0,740.0,452.0,5575.0
433,958.0,1932.0,1381.0,16044.0
434,1565.0,3123.0,2137.0,26522.0
435,9726.0,19413.0,12765.0,148671.0
436,1034.0,1957.0,1295.0,14334.0
437,2261.0,4836.0,3314.0,40289.0
438,15935.0,32667.0,22532.0,260769.0
439,247.0,525.0,366.0,4691.0
440,1183.0,2222.0,1308.0,15035.0
441,8494.0,18378.0,11452.0,126266.0
442,8362.0,18603.0,11651.0,137309.0
443,1672.0,3820.0,2237.0,25384.0
444,1003.0,1911.0,992.0,12584.0
445,894.0,1955.0,1144.0,12828.0
446,450.0,1009.0,541.0,6271.0
447,2943.0,5557.0,3601.0,48544.0
448,4857.0,9403.0,5920.0,86261.0
449,12075.0,23610.0,14588.0,189464.0
450,5501.0,10662.0,7055.0,93000.0
451,1944.0,3325.0,1799.0,24853.0
452,12060.0,23588.0,14619.0,200455.0
453,14047.0,25552.0,15808.0,197533.0
454,4629.0,8881.0,5147.0,73636.0
455,34563.0,68552.0,41916.0,568259.0
456,6838.0,13409.0,8397.0,114730.0
457,2198.0,4158.0,2737.0,30942.0
458,78980.0,155833.0,92300.0,1337958.0
459,4804.0,9376.0,5805.0,72593.0
460,2500.0,4587.0,2450.0,33180.0
461,5376.0,10417.0,6251.0,84617.0
462,3073.0,5805.0,3605.0,46486.0
463,13166.0,26040.0,14817.0,193786.0
464,4162.0,8163.0,4917.0,67299.0
465,4042.0,7489.0,4625.0,55463.0
466,658.0,1210.0,781.0,8959.0
467,1923.0,3229.0,1979.0,20104.0
468,1250.0,2438.0,1595.0,14894.0
469,2248.0,4037.0,2670.0,25462.0
470,13058.0,24660.0,14237.0,170401.0
471,832.0,1494.0,897.0,10809.0
472,21245.0,42338.0,25179.0,328824.0
473,3240.0,5634.0,3672.0,35653.0
474,3044.0,5978.0,3830.0,43692.0
475,1742.0,3188.0,2095.0,20246.0
476,3919.0,6895.0,4575.0,46304.0
477,734.0,1261.0,786.0,9251.0
478,1518.0,2705.0,1715.0,18622.0
479,1800.0,3356.0,2199.0,20567.0
480,1863.0,3431.0,2185.0,24047.0
481,92.0,163.0,136.0,1440.0
482,3842.0,6401.0,4379.0,40352.0
483,1169.0,1937.0,1338.0,15008.0
484,2167.0,4099.0,2461.0,26193.0
485,1030.0,1841.0,1096.0,12336.0
486,5228.0,9718.0,5737.0,66637.0
487,389.0,747.0,445.0,5314.0
488,4473.0,8135.0,5013.0,53879.0
489,1079.0,1961.0,1391.0,12775.0
490,972.0,1813.0,1238.0,11183.0
491,449.0,806.0,501.0,5034.0
492,728.0,1306.0,894.0,9766.0
493,3578.0,6786.0,4132.0,45459.0
494,17106.0,33339.0,19840.0,227688.0
495,6187.0,12183.0,7391.0,92308.0
496,3457.0,6271.0,3834.0,42669.0
497,1165.0,2149.0,1327.0,15539.0
498,2389.0,4643.0,2901.0,34745.0
499,1548.0,2903.0,1912.0,21196.0
500,4621.0,8949.0,5643.0,66352.0
501,6923.0,14313.0,8372.0,93464.0
502,5288.0,10515.0,6561.0,77469.0
503,4511.0,8754.0,5394.0,64927.0
504,35604.0,68827.0,41745.0,587289.0
505,2566.0,4993.0,3009.0,36946.0
506,1494.0,2940.0,1756.0,22382.0
507,12089.0,24707.0,14773.0,172877.0
508,1819.0,3220.0,2030.0,23438.0
509,6742.0,13538.0,8300.0,102589.0
510,6454.0,13449.0,8293.0,98922.0
511,467.0,946.0,543.0,6027.0
512,4803.0,10230.0,6237.0,80009.0
